name	affiliation
Maciej T. Krajcarz	Institute of Geological Sciencs, Polish Academy of Science, Poland
Tamerlan Chargynov	Kyrgyz National University, Bishkek, Kyrgyzstan
Wil Roebroeks	Leiden University, Leiden, Netherlands
Andrea Picin	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Frido Welker	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Helen Fewass	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Jean-Jacques Hublin	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Shannon McPherron	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Tsenka Tsanova	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Virginie Sinet-Mathiot	Department of Human Evolution, Max Planck Institute for Evolutionary Anthropology, Leipzig, Germany
Laurent Chiotti	Muséum National d'Histoire Naturelle, Paris, France
Rossella Duches	Museum of Science, Trento, Italy
Nicholas Conard	Institute of Archaeological Sciences, University of Tübingen, Tübingen, Germany
Liudmila Lbova	Novosibirsk State University, Novosibirsk, Russia
Enza Spinapolice	Sapienza University of Rome, Rome, Italy
Dominique Bonjean	Scladina Cave Archaeological Centre, Andenne, Belgium
Seonbok Yi	Seoul National University, Seoul, South Korea
Israel Herhskovitz	Department of Anatomy & Anthropology, Sackler Faculty of Medicine, Tel Aviv University, Tel Aviv, Israel
Brit Bousman	Texas State University, San Marcos, United States
Hadas Goldgeier	The Hebrew University of Jerusalem, Jerusalem, Israel
Leore Grosman	The Hebrew University of Jerusalem, Jerusalem, Israel
Dusan Boric	The Italian Academy for Advanced Studies in America, Columbia University, New York City, United States
Panagiotis Karkanas	The Malcolm H. Wiener Laboratory for Archaeological Science (ASCSA), Athens, Greece
Yuri Demidenko	The National Academy of Sciences of Ukraine, Kyiv, Ukraine
Elham Ghasidian	The Neanderthal Museum, Mettmann, Germany
Saman Heydari-Guran	The Neanderthal Museum, Mettmann, Germany
Isabelle Crevecoeur	UMR 5199-PACEA, Université Bordeaux Montaigne, Bordeaux, France
Isabelle Crevecoeur	The National Centre for Scientific Research (CNRS), France
Christelle Lahaye	UMR 5060, Université Bordeaux Montaigne, Bordeaux, France
Christelle Lahaye	The National Centre for Scientific Research (CNRS), France
Jean-Luc Guadelli	UMR 5199-PACEA, Université Bordeaux Montaigne, Bordeaux, France
Jacques Jaubert	UMR 5199-PACEA, Université Bordeaux Montaigne, Bordeaux, France
Jean-Luc Guadelli	The National Centre for Scientific Research (CNRS), France
Jacques Jaubert	The National Centre for Scientific Research (CNRS), France
Javier Baena-Preysler	Universidad Autonoma de Madrid, Madrid, Spain
Maria Dolores Garralda-Benajes	Departamento de Biodiversidad, Ecologia y Evolucion, Universidad Complutense de Madrid, Madrid, Spain
Carolina Mallol	Universidad de La Laguna, Tenerife, Spain
María Dolores Simón Vallejo	Universidad de Sevilla, Seville, Spain
Miguel Cortes Sanchez	Universidad de Sevilla, Seville, Spain
Stefano Grimaldi	Università degli studi di Trento, Trento, Italy
Francois-Xavier Ricaut	Paul Sabatier University, Toulouse, France
Vera Aldeia	University of Algarve, Faro, Portugal
Juan Ignacio Morales	University of Barcelona, Barcelona, Spain
Stein-Erik Lauritzen	University of Bergen, Bergen, Norway
Matteo Romandini	University of Bologna, Bologna, Italy
Sahra Talamo	University of Bologna, Bologna, Italy
Stefano Benazzi	University of Bologna, Bologna, Italy
Paola Villa	University of Colorado, Museum of Natural History, Boulder, United States
Daniel Adler	University of Connecticut, Storrs, United States
Fabio Negrino	University of Genoa, Genoa, Italy
Joaquim Soler	University of Girona, Girona, Spain
Narcís Soler	University of Girona, Girona, Spain
Mina Weinstein-Evron	University of Haifa, Haifa, Israel
Ron Shimelmitz	University of Haifa, Haifa, Israel
Sanni Peltola	University of Helsinki, Helsinki, Finland
Jonathan Haws	University of Louisville, Louisville, United States
Gilbert Tostevin	University of Minnesota Twin Cities, Minneapolis, United States
Gilliane Monnier	University of Minnesota Twin Cities, Minneapolis, United States
Geneviève Pothier Bouchard	University of Montreal, Montreal, Canada
Julien Riel-Salvatore	University of Montreal, Montreal, Canada
Anna Theresia Maria ter Schure	University of Oslo, Oslo, Norway
Sanne Boessenkool	University of Oslo, Oslo, Norway
Glenn Summerhayes	University of Otago, Dunedin, New Zealand
Matthew Leavesley	University of Papua New Guinea, Port Moresby, Papua New Guinea
Adriana Moroni	University of Siena, Siena, Italy
Annamaria Ronchitelli	University of Siena, Siena, Italy
Francesco Boschin	University of Siena, Siena, Italy
Paolo Boscato	University of Siena, Siena, Italy
Vincenzo Spagnolo	University of Siena, Siena, Italy
Ladislav Nejman	University of Sydney, Camperdown, Australia
Bence Viola	University of Toronto, Toronto, Canada
Dorotheé Drucker	University of Tübingen, Tübingen, Germany
Hervé Bocherens	University of Tübingen, Tübingen, Germany
Jordi Serangeli	University of Tübingen, Tübingen, Germany
Paivi Onkamo	University of Turku, Turku, Finland
Keith Wilkinson	University of Winchester, Winchester, England
Mirjana Roksandic	University of Winnipeg, Winnipeg, Canada
Alex Mackay	University of Wollongong, Wollongong, Australia
Richard Roberts	University of Wollongong, Wollongong, Australia
Zenobia Jacobs	University of Wollongong, Wollongong, Australia
Ivor Karavanić	University of Zagreb, Zagreb, Croatia
Thomas Higham	University Oxford, Oxford, England
Vesna Dimitrijević	University of Belgrade, Laboratorija za bioarheologiju, Belgrade, Serbia
Arturo de Lombera-Hermida	University of Santiago de Compostela, Santiago, Spain
Andrzej Wiśniewski	University of Wroclaw, Wroclaw, Poland
Graeme Barker	Department of Archaeology, University of Cambridge, Cambridge, England
Holger Kels	RWTH Aachen University, Aachen, Germany
Mohammed El-Hajraoui	National Institute of Archaeology and Patrimony Sciences (INSAP), Morocco
Roland Nespoulet	Muséum National d'Histoire Naturelle, Paris, France
Valery Sitlivy	
